year,TOPEX/Poseidon,Jason-1,Jason-2,Jason-3
1992.9614,-19.56,,,
1992.9865,-19.98,,,
1993.0123,-15.64,,,
1993.0407,-19.44,,,
1993.066,-23.97,,,
1993.0974,-27.26,,,
1993.1206,-25.14,,,
1993.1493,-19.02,,,
1993.1765,-15.95,,,
1993.2037,-16.36,,,
1993.2307,-19.78,,,
1993.2851,-22.77,,,
1993.3123,-16.29,,,
1993.3394,-15.73,,,
1993.3665,-12.63,,,
1993.3937,-17.14,,,
1993.4208,-21.54,,,
1993.448,-18.4,,,
1993.4751,-13.68,,,
1993.5021,-10.73,,,
1993.5294,-12.01,,,
1993.5837,-21.07,,,
1993.6117,-18.43,,,
1993.6381,-14.64,,,
1993.6652,-11.23,,,
1993.6923,-13.56,,,
1993.7189,-20.08,,,
1993.7466,-20.67,,,
1993.7738,-15.98,,,
1993.8009,-16.66,,,
1993.8553,-13.26,,,
1993.8824,-19.04,,,
1993.9098,-19.52,,,
1993.9367,-17.03,,,
1993.9639,-9.33,,,
1993.9907,-7.37,,,
1994.0181,-15.98,,,
1994.0452,-15.87,,,
1994.0723,-17.38,,,
1994.0995,-19.01,,,
1994.1267,-17.46,,,
1994.1539,-11.18,,,
1994.1809,-10.54,,,
1994.2353,-15.47,,,
1994.2624,-13.14,,,
1994.2896,-10.83,,,
1994.3168,-8.03,,,
1994.3439,-11.47,,,
1994.371,-15.96,,,
1994.3982,-18.69,,,
1994.4253,-15.51,,,
1994.4524,-8.99,,,
1994.5067,-15.62,,,
1994.5339,-14.65,,,
1994.561,-17.68,,,
1994.5882,-14.11,,,
1994.6154,-11.75,,,
1994.6425,-9.01,,,
1994.6697,-11.91,,,
1994.6968,-14.52,,,
1994.7239,-17.32,,,
1994.751,-16.23,,,
1994.7782,-14.57,,,
1994.8054,-8.39,,,
1994.8325,-9.97,,,
1994.8868,-17.58,,,
1994.914,-17.73,,,
1994.9412,-7.8,,,
1994.9684,-6.8,,,
1994.9955,-9.94,,,
1995.0226,-12.78,,,
1995.0497,-15.31,,,
1995.0769,-7.05,,,
1995.104,-7.72,,,
1995.1312,-9.1,,,
1995.1583,-9.55,,,
1995.2127,-8.34,,,
1995.2398,-13.65,,,
1995.2669,-8.01,,,
1995.2941,-5.69,,,
1995.3212,-9.38,,,
1995.3755,-13.4,,,
1995.4028,-9.93,,,
1995.4298,-4.17,,,
1995.4569,-7.19,,,
1995.4841,-12.66,,,
1995.5384,-16.8,,,
1995.5655,-12.78,,,
1995.5927,-10.25,,,
1995.6199,-7.52,,,
1995.647,-12.8,,,
1995.674,-14.28,,,
1995.7013,-11.57,,,
1995.7285,-4.53,,,
1995.7556,-7.58,,,
1995.7827,-9.25,,,
1995.8371,-13.61,,,
1995.8643,-12.73,,,
1995.8899,-8.46,,,
1995.9456,-5.58,,,
1995.9728,-6.18,,,
1995.9998,-11.73,,,
1996.027,-13.5,,,
1996.0533,-10.98,,,
1996.0814,-5.83,,,
1996.1084,-2.04,,,
1996.1631,-8.52,,,
1996.1899,-11.6,,,
1996.2171,-8.22,,,
1996.2442,-3.83,,,
1996.2714,-6.88,,,
1996.2985,-11.14,,,
1996.3257,-11.12,,,
1996.3529,-8.33,,,
1996.38,-5.33,,,
1996.4071,-2.98,,,
1996.4342,-5.55,,,
1996.4886,-10.92,,,
1996.5157,-8.73,,,
1996.5429,-4.16,,,
1996.57,-0.19,,,
1996.5972,-3.79,,,
1996.6244,-10.39,,,
1996.6515,-12.08,,,
1996.6786,-13.95,,,
1996.7053,-8.08,,,
1996.7335,-1.95,,,
1996.76,-1.42,,,
1996.8144,4.4,,,
1996.8415,4.56,,,
1996.8687,1.4,,,
1996.8959,-4.82,,,
1996.923,-7.2,,,
1996.9501,-9.95,,,
1996.977,-15.86,,,
1997.0044,-11.71,,,
1997.0316,-5.61,,,
1997.0587,-5.8,,,
1997.0858,-6.32,,,
1997.1402,-10.1,,,
1997.1673,-7.9,,,
1997.1944,-6.19,,,
1997.2216,-4.01,,,
1997.2487,-5.71,,,
1997.2759,-9.64,,,
1997.303,-12.09,,,
1997.3302,-7.76,,,
1997.3573,-2.07,,,
1997.3844,-4.07,,,
1997.4116,-3.63,,,
1997.4659,-10.12,,,
1997.4928,-4.87,,,
1997.5202,-1.84,,,
1997.5474,3.57,,,
1997.5745,-2.11,,,
1997.6288,-5.36,,,
1997.656,-2.86,,,
1997.683,0.28,,,
1997.7103,3.35,,,
1997.7374,-0.52,,,
1997.7917,-4.08,,,
1997.8189,-1.88,,,
1997.846,2.64,,,
1997.8731,-2.66,,,
1997.9001,-7.14,,,
1997.9274,-9.69,,,
1997.9546,-11.81,,,
1997.9817,-5.42,,,
1998.0083,-2.83,,,
1998.036,-0.93,,,
1998.0903,-6.51,,,
1998.1174,-6.29,,,
1998.1446,-3.56,,,
1998.1717,-1.28,,,
1998.1989,-0.87,,,
1998.2261,-4.1,,,
1998.2532,-7.89,,,
1998.2792,-6.02,,,
1998.3075,-1.14,,,
1998.3347,0.3,,,
1998.3617,-2.8,,,
1998.4158,-11.09,,,
1998.4432,-8.71,,,
1998.4704,-5.04,,,
1998.4976,1.35,,,
1998.5247,-0.37,,,
1998.5518,-6.1,,,
1998.6062,-6.61,,,
1998.6333,-5.44,,,
1998.6604,-2.74,,,
1998.6876,-3.89,,,
1998.7147,-10.87,,,
1998.7419,-11.6,,,
1998.7689,-10.36,,,
1998.8234,-1.76,,,
1998.8505,-5.37,,,
1998.8775,-11.21,,,
1998.9046,-16.25,,,
1998.9319,-8.77,,,
1998.9591,-6.68,,,
1998.9862,-1.9,,,
1999.0133,-4.9,,,
1999.0405,-6.45,,,
1999.0948,-9.11,,,
1999.1256,6.33,,,
1999.1491,1.58,,,
1999.1763,-3.35,,,
1999.2034,-8.66,,,
1999.2306,-7.18,,,
1999.2577,-4.56,,,
1999.2848,-1.87,,,
1999.3392,-4.13,,,
1999.3663,-9.23,,,
1999.3933,-11.35,,,
1999.4206,-5.24,,,
1999.4478,-6.2,,,
1999.4749,-1.97,,,
1999.502,0.37,,,
1999.5292,-5,,,
1999.5566,-7.29,,,
1999.5834,-2.35,,,
1999.6106,-2.76,,,
1999.6377,0.69,,,
1999.692,-7.44,,,
1999.7192,-4.6,,,
1999.7462,-4.26,,,
1999.7735,3.43,,,
1999.8008,2.44,,,
1999.8278,-2.82,,,
1999.855,-8.97,,,
1999.8822,-8.55,,,
1999.9092,-4.45,,,
1999.9636,4.45,,,
1999.9907,3.93,,,
2000.0178,-3.59,,,
2000.045,-2.58,,,
2000.0721,4.91,,,
2000.0993,2.88,,,
2000.1264,1.04,,,
2000.1536,-1.69,,,
2000.1807,-6.24,,,
2000.2078,-6.45,,,
2000.235,2.03,,,
2000.2894,0.97,,,
2000.3165,-4.64,,,
2000.3436,-8.67,,,
2000.3707,-7.67,,,
2000.3978,-3.39,,,
2000.425,1.39,,,
2000.4522,0.41,,,
2000.4794,-2.81,,,
2000.5065,-4.82,,,
2000.5337,-2.04,,,
2000.5879,-0.19,,,
2000.6149,0.38,,,
2000.6423,-2.6,,,
2000.6694,-9.69,,,
2000.6965,-6.7,,,
2000.7235,1.7,,,
2000.7509,5.77,,,
2000.778,4.13,,,
2000.8051,-3.49,,,
2000.8595,-2.96,,,
2000.886,0.79,,,
2000.9145,3.7,,,
2000.9409,2.38,,,
2000.9681,-0.22,,,
2000.9952,0.85,,,
2001.0222,2.1,,,
2001.0766,5.54,,,
2001.1038,2.67,,,
2001.1309,-3.81,,,
2001.1581,-2.65,,,
2001.1852,3.48,,,
2001.2124,2.46,,,
2001.2395,6.35,,,
2001.2666,3.79,,,
2001.2937,0.71,,,
2001.321,-3.08,,,
2001.3482,-0.9,,,
2001.3752,5,,,
2001.4024,5.26,,,
2001.4296,3.93,,,
2001.4567,-0.99,,,
2001.484,4.34,,,
2001.511,6.78,,,
2001.5381,10.91,,,
2001.5653,7.43,,,
2001.5924,8.07,,,
2001.6195,0.21,,,
2001.6468,-1.78,,,
2001.6738,2.04,,,
2001.701,10.75,,,
2001.7283,10.38,,,
2001.7553,7.53,,,
2001.7825,-0.35,,,
2001.8096,-4.3,,,
2001.8368,3.48,,,
2001.8639,8.96,,,
2001.8918,7.92,,,
2001.9182,5.47,,,
2001.9454,0.61,,,
2001.9725,0.91,,,
2001.9996,8.96,,,
2002.027,6.9,,,
2002.0537,,0.35,,
2002.054,5.94,,,
2002.0811,5.36,,,
2002.0819,,7.07,,
2002.1083,0.66,8.55,,
2002.1352,,9.36,,
2002.1354,2.55,,,
2002.1626,7.37,8.51,,
2002.1897,8,,,
2002.1898,,2.7,,
2002.2168,8.28,,,
2002.2169,,4.47,,
2002.2438,,3.26,,
2002.244,2.67,,,
2002.2711,0.82,,,
2002.2713,,8.11,,
2002.2983,,3.83,,
2002.2988,-2.74,,,
2002.3254,4.08,4.64,,
2002.3525,,4.35,,
2002.3527,8.06,,,
2002.3797,8.16,6.23,,
2002.4069,6.22,5.36,,
2002.434,-0.35,2.8,,
2002.4611,4.2,6.2,,
2002.4883,13.99,8.73,,
2002.5155,,6.45,,
2002.5426,10.35,8.65,,
2002.5697,7.22,10.83,,
2002.5969,5.62,11.01,,
2002.6239,7.74,,,
2002.624,,11.45,,
2002.6512,,8.19,,
2002.6551,11.2,,,
2002.6783,11.36,,,
2002.6784,,5.93,,
2002.7055,,5.76,,
2002.7064,10.56,,,
2002.7326,7.59,,,
2002.7327,,8.24,,
2002.7598,,6.37,,
2002.7599,-0.82,,,
2002.7863,7.29,,,
2002.7869,,10,,
2002.8141,,12.68,,
2002.8143,15.2,,,
2002.8413,,5.03,,
2002.8415,12.36,,,
2002.8684,11.69,5.64,,
2002.8943,,9.63,,
2002.8962,11.79,,,
2002.9227,12.18,8.87,,
2002.9498,13.34,9.16,,
2002.977,14.04,7.18,,
2003.0041,,6.83,,
2003.0042,15.38,,,
2003.0312,12.08,,,
2003.0313,,6.94,,
2003.0584,12.99,12.05,,
2003.0856,8.47,12.2,,
2003.1127,13.73,14.68,,
2003.1398,11.29,,,
2003.1399,,9.37,,
2003.167,15.4,,,
2003.1671,,7.59,,
2003.1942,15.31,9.65,,
2003.2212,9.59,,,
2003.2213,,10.81,,
2003.2484,9.89,,,
2003.2485,,9.69,,
2003.2756,10.25,,,
2003.2799,,9.75,,
2003.3028,13.7,7.45,,
2003.3299,16.84,,,
2003.33,,8.36,,
2003.357,18.23,9.87,,
2003.3842,13.73,10.24,,
2003.4113,,10.16,,
2003.4114,9.77,,,
2003.4385,12.38,7.38,,
2003.4657,17.08,8.25,,
2003.4928,15.13,5.95,,
2003.52,11.16,6.63,,
2003.547,11.39,,,
2003.5471,,10.49,,
2003.5741,5.51,,,
2003.5742,,8.94,,
2003.6014,11.97,10.19,,
2003.6286,12.55,7.21,,
2003.6556,16.26,,,
2003.6557,,9.95,,
2003.6827,14.6,,,
2003.6829,,11.5,,
2003.71,5.07,11.64,,
2003.7371,,11.36,,
2003.7372,5.99,,,
2003.7642,9.96,,,
2003.7643,,13.43,,
2003.7914,13.22,11.32,,
2003.8186,,10.86,,
2003.8187,16.52,,,
2003.8457,16.73,10.07,,
2003.8708,,8.89,,
2003.8728,7.13,,,
2003.9,8.95,,,
2003.9112,,6.42,,
2003.9271,13.6,,,
2003.9272,,11.35,,
2003.9543,17.97,11.18,,
2003.9813,17.96,,,
2003.9815,,8.11,,
2004.0086,11.19,8.85,,
2004.0358,8.96,,,
2004.0359,,13.76,,
2004.0628,,13.03,,
2004.0629,8.03,,,
2004.0898,10.68,,,
2004.0901,,11.86,,
2004.1135,,6.1,,
2004.1173,15.81,,,
2004.1443,12.84,,,
2004.1489,,11.06,,
2004.1715,15.22,12.05,,
2004.1986,7.82,11.3,,
2004.2258,10,,,
2004.2259,,11.84,,
2004.2513,,13.9,,
2004.2531,16.61,,,
2004.2801,17.99,11.05,,
2004.3073,,14.37,,
2004.3075,21.66,,,
2004.3343,15.6,,,
2004.3344,,9.68,,
2004.3615,13.59,9.98,,
2004.3884,11.78,,,
2004.3886,,9.15,,
2004.4158,,12.86,,
2004.4429,,12.25,,
2004.4702,,10.8,,
2004.4728,18.94,,,
2004.4971,13.56,,,
2004.4973,,14.76,,
2004.5226,9.39,,,
2004.5244,,14.01,,
2004.5497,7.39,,,
2004.5516,,12.03,,
2004.5771,8.07,,,
2004.5787,,9.25,,
2004.606,,10.57,,
2004.6063,15.49,,,
2004.633,,13.07,,
2004.6331,16.87,,,
2004.6601,,12.51,,
2004.6602,13.38,,,
2004.687,7.95,,,
2004.6873,,13.97,,
2004.7143,11.25,,,
2004.7145,,16.63,,
2004.7416,,11.99,,
2004.7417,7.21,,,
2004.7686,17.14,,,
2004.7687,,13.41,,
2004.7959,,14.36,,
2004.796,14.97,,,
2004.8231,10.04,,,
2004.8232,,12.76,,
2004.8502,8.32,13.23,,
2004.8773,9.08,,,
2004.8774,,13.45,,
2004.9044,,8.17,,
2004.9045,9.05,,,
2004.9317,,11.75,,
2004.9318,16.73,,,
2004.9541,14.46,,,
2004.959,,13,,
2004.9859,12.59,,,
2004.986,,19.23,,
2005.0129,2.09,,,
2005.0131,,14.47,,
2005.0401,5.63,,,
2005.0402,,13.95,,
2005.0675,12.28,16.22,,
2005.0945,18.28,15.41,,
2005.1217,15.17,16.23,,
2005.1488,7.88,,,
2005.1491,,15.96,,
2005.1759,11.04,19.42,,
2005.2031,,17.85,,
2005.2033,9.84,,,
2005.2301,,12.67,,
2005.2303,10.02,,,
2005.2574,13.13,13.34,,
2005.2844,,18.27,,
2005.2847,16.83,,,
2005.3106,7.09,,,
2005.3117,,15.49,,
2005.3389,,16.7,,
2005.3394,8.47,,,
2005.3659,12.16,,,
2005.366,,16.6,,
2005.3932,16.55,,,
2005.3933,,15.66,,
2005.42,13.45,,,
2005.4203,,16.05,,
2005.4474,12.9,17.22,,
2005.4745,8.33,,,
2005.4746,,17.44,,
2005.5017,6.18,16.57,,
2005.5289,,18.88,,
2005.5291,11,,,
2005.556,,15.07,,
2005.5561,14.33,,,
2005.5831,17.56,,,
2005.5833,,16.74,,
2005.6102,15.66,,,
2005.6103,,14.55,,
2005.6376,,15.33,,
2005.6377,9.79,,,
2005.6646,,17.07,,
2005.6647,8.1,,,
2005.6917,12.87,,,
2005.6918,,17.84,,
2005.7137,,17.27,,
2005.719,17.61,,,
2005.7462,16.04,,,
2005.7511,,16.95,,
2005.7656,16.02,,,
2005.7734,,17.69,,
2005.8004,,16.4,,
2005.8275,,16.76,,
2005.8547,,19.79,,
2005.8818,,19.26,,
2005.9091,,17.84,,
2005.9362,,18.84,,
2005.9633,,19.81,,
2005.9906,,20.26,,
2006.0176,,18.59,,
2006.0447,,14.16,,
2006.0719,,16.89,,
2006.0991,,17.66,,
2006.1262,,16.64,,
2006.1535,,16.75,,
2006.1804,,17.68,,
2006.2076,,13.39,,
2006.2347,,17.1,,
2006.2619,,16.16,,
2006.289,,15.89,,
2006.3163,,15.81,,
2006.3433,,16.12,,
2006.3705,,19.51,,
2006.3975,,19.56,,
2006.4248,,19.14,,
2006.4519,,18.59,,
2006.4791,,17.88,,
2006.5064,,19.37,,
2006.5334,,19.04,,
2006.5605,,18.3,,
2006.5877,,16.64,,
2006.6148,,14.02,,
2006.642,,17.19,,
2006.6691,,19.73,,
2006.6963,,19.51,,
2006.7235,,20.33,,
2006.7507,,19.26,,
2006.7777,,20.49,,
2006.8049,,19.75,,
2006.8244,,19.26,,
2006.8894,,17.68,,
2006.9135,,16.7,,
2006.9403,,21.23,,
2006.9679,,19.93,,
2006.9949,,18.87,,
2007.022,,16.2,,
2007.0492,,14.75,,
2007.0765,,17.87,,
2007.1035,,16.8,,
2007.1303,,16.35,,
2007.1578,,18.23,,
2007.1849,,16.54,,
2007.2121,,18.03,,
2007.2392,,18.53,,
2007.266,,21.28,,
2007.2935,,21.21,,
2007.3207,,20.32,,
2007.3479,,14.63,,
2007.375,,19.62,,
2007.4022,,20.86,,
2007.4292,,18.72,,
2007.4564,,15.35,,
2007.4836,,15.31,,
2007.5107,,16.17,,
2007.5378,,15.01,,
2007.565,,14.42,,
