year,TOPEX/Poseidon,Jason-1,Jason-2,Jason-3
2007.5921,,16.14,,
2007.6193,,19.29,,
2007.6466,,16.64,,
2007.6736,,14.89,,
2007.7007,,15.09,,
2007.7279,,20.34,,
2007.755,,19.52,,
2007.7822,,17.69,,
2007.8093,,17.61,,
2007.8365,,15.3,,
2007.8637,,18.84,,
2007.8908,,23.52,,
2007.918,,22.68,,
2007.9451,,20.65,,
2007.9723,,15.75,,
2007.9995,,17.7,,
2008.0266,,18.92,,
2008.0537,,22.25,,
2008.0808,,21.93,,
2008.108,,19.74,,
2008.1351,,21.06,,
2008.1623,,18.11,,
2008.1894,,21.3,,
2008.2166,,21.77,,
2008.2437,,20.86,,
2008.2709,,19.4,,
2008.2981,,20.73,,
2008.3253,,20.54,,
2008.3456,,19.73,,
2008.3795,,25.13,,
2008.4066,,25.06,,
2008.4338,,22.8,,
2008.4609,,21.51,,
2008.4881,,23.23,,
2008.5152,,24.26,,
2008.5423,,24.06,,
2008.5425,,,22.35,
2008.5695,,22.04,21.52,
2008.5922,,21.03,,
2008.5968,,,19.51,
2008.6238,,,22.01,
2008.6507,,,20.57,
2008.6509,,18.21,,
2008.6781,,,20.47,
2008.6782,,20.74,,
2008.7052,,19.17,19.4,
2008.7324,,20.55,21.04,
2008.7595,,22.38,21.46,
2008.7867,,21.31,22.09,
2008.8138,,23.48,22.67,
2008.841,,,21.08,
2008.8411,,21.33,,
2008.8681,,24.33,23.4,
2008.8953,,23.76,22.29,
2008.9224,,,26.88,
2008.9225,,27.16,,
2008.9496,,22.25,22.41,
2008.9768,,,20.99,
2008.9769,,20.48,,
2009.0039,,22.72,22.76,
2009.031,,23.63,,
2009.0316,,,23.38,
2009.0582,,23.14,22.84,
2009.0853,,,22.18,
2009.1124,,,19.88,
2009.1267,,20.26,,
2009.1396,,,21.84,
2009.1531,,23.44,,
2009.1667,,,23.08,
2009.1803,,26.78,,
2009.1939,,,24.04,
2009.2074,,27.39,,
2009.221,,,24.64,
2009.2346,,26.9,,
2009.2482,,,24.71,
2009.2618,,25.86,,
2009.2753,,,24.08,
2009.2889,,23.49,,
2009.3025,,,24.84,
2009.316,,25.7,,
2009.3296,,,24.99,
2009.3432,,27.72,,
2009.3567,,,24.52,
2009.3703,,23.91,,
2009.3839,,,23.68,
2009.3975,,24.06,,
2009.4107,,,23.24,
2009.4246,,23.74,,
2009.4382,,,25.25,
2009.4518,,27.59,,
2009.4653,,,25.87,
2009.4789,,24.78,,
2009.4925,,,24.07,
2009.5061,,24.57,,
2009.5197,,,22.14,
2009.5332,,24.55,,
2009.5468,,,23.58,
2009.5604,,27.7,,
2009.574,,,27.11,
2009.5875,,26.95,,
2009.6011,,,23.89,
2009.6147,,25.03,,
2009.6283,,,24.87,
2009.6418,,24.3,,
2009.6554,,,25.03,
2009.669,,26.43,,
2009.6826,,,25.64,
2009.6947,,29.19,,
2009.7097,,,28.51,
2009.736,,23.71,,
2009.7369,,,27.79,
2009.7504,,29.27,,
2009.764,,,27.06,
2009.7776,,27.99,,
2009.7911,,,28.15,
2009.8047,,27.25,,
2009.8184,,,28.58,
2009.8319,,29.77,,
2009.8455,,,28.24,
2009.859,,26.26,,
2009.8726,,,24.81,
2009.8862,,26.98,,
2009.8998,,,27.44,
2009.9133,,27.8,,
2009.9269,,,26.56,
2009.9405,,27.34,,
2009.954,,,24.69,
2009.9676,,28.02,,
2009.9812,,,29.48,
2009.9948,,27.87,,
2010.0084,,,26.34,
2010.0219,,29.2,,
2010.0355,,,25.82,
2010.0491,,26.35,,
2010.0626,,,24.89,
2010.0762,,22.36,,
2010.0898,,,21.21,
2010.1033,,24.4,,
2010.117,,,25.38,
2010.1305,,28.45,,
2010.1441,,,27.72,
2010.1576,,30.72,,
2010.1712,,,31.35,
2010.185,,30.14,,
2010.1983,,,25.09,
2010.212,,25.93,,
2010.2255,,,25.69,
2010.239,,26.13,,
2010.2527,,,25.46,
2010.2655,,25.78,,
2010.2799,,,28.22,
2010.2935,,31.21,,
2010.3069,,,28.48,
2010.3205,,28.62,,
2010.3341,,,25.73,
2010.3477,,27.33,,
2010.3612,,,25.95,
2010.3748,,28.72,,
2010.3884,,,30.2,
2010.4019,,27.06,,
2010.4155,,,30.13,
2010.4277,,28.03,,
2010.4427,,,30.21,
2010.4562,,29.85,,
2010.4698,,,30.6,
2010.4833,,28.31,,
2010.497,,,30.16,
2010.5105,,26.87,,
2010.5242,,,29.79,
2010.5377,,28.51,,
2010.5513,,,30.2,
2010.5639,,28.56,,
2010.5784,,,28.21,
2010.592,,28.44,,
2010.6055,,,26.47,
2010.6192,,30.9,,
2010.6328,,,27.53,
2010.6463,,27.36,,
2010.6599,,,23.69,
2010.6733,,25.4,,
2010.687,,,25.33,
2010.7006,,25.4,,
2010.7142,,,24.73,
2010.7277,,24.85,,
2010.7414,,,23.85,
2010.7549,,23.32,,
2010.7685,,,24.97,
2010.782,,25.4,,
2010.7956,,,28.21,
2010.8092,,29.01,,
2010.8228,,,26.4,
2010.8364,,28.39,,
2010.8499,,,25.52,
2010.8635,,26.04,,
2010.8771,,,26.74,
2010.8906,,22.11,,
2010.9043,,,22.6,
2010.9178,,20.77,,
2010.9314,,,23.84,
2010.9449,,23.84,,
2010.9586,,,23.49,
2010.9721,,25.84,,
2010.9857,,,25.88,
2010.9993,,25.89,,
2011.0129,,,23.53,
2011.0264,,22.61,,
2011.0399,,,22.89,
2011.0536,,22.44,,
2011.0671,,,24.63,
2011.0807,,25.23,,
2011.0943,,,23.13,
2011.1078,,23.23,,
2011.1214,,,21.98,
2011.135,,23.96,,
2011.1486,,,22.7,
2011.1621,,24.2,,
2011.1757,,,23.31,
2011.1892,,23.2,,
2011.2029,,,23.34,
2011.2164,,22.27,,
2011.23,,,21.23,
2011.2436,,22.96,,
2011.2571,,,23.1,
2011.2705,,23,,
2011.2843,,,23.46,
2011.2978,,22.83,,
2011.3115,,,23.03,
2011.325,,21.44,,
2011.3386,,,20.27,
2011.3521,,21.55,,
2011.3657,,,23.88,
2011.3793,,21.03,,
2011.3929,,,24.81,
2011.4064,,24.16,,
2011.42,,,24.92,
2011.4336,,24.8,,
2011.4471,,,25.58,
2011.4607,,25.61,,
2011.4743,,,27.93,
2011.4879,,25.44,,
2011.5014,,,26.06,
2011.5151,,24.16,,
2011.5286,,,25.25,
2011.5421,,22.06,,
2011.5558,,,24.31,
2011.5693,,24.15,,
2011.583,,,25.19,
2011.5965,,26.03,,
2011.61,,,27.83,
2011.6236,,24.97,,
2011.6372,,,28.09,
2011.6508,,28.92,,
2011.6644,,,27.46,
2011.6778,,26.56,,
2011.6916,,,25.71,
2011.7051,,22.58,,
2011.7187,,,25.25,
2011.7319,,25.67,,
2011.7459,,,27.62,
2011.7591,,27.69,,
2011.773,,,29.89,
2011.7867,,29.51,,
2011.8002,,,30.99,
2011.8137,,25.38,,
2011.8273,,,26.63,
2011.8408,,25.53,,
2011.8544,,,26,
2011.868,,21.83,,
2011.8816,,,26.86,
2011.8952,,26.66,,
2011.9087,,,29.56,
2011.922,,27.84,,
2011.9358,,,30.22,
2011.9495,,28.35,,
2011.9631,,,30.99,
2011.9765,,30.96,,
2011.9902,,,30.57,
2012.0037,,28.11,,
2012.0173,,,32.71,
2012.0309,,29.03,,
2012.0445,,,32.46,
2012.058,,30.73,,
2012.0716,,,33.87,
2012.0849,,31.38,,
2012.0987,,,32.25,
2012.1119,,31.45,,
2012.1258,,,33.67,
2012.127,,30.66,,
2012.1531,,,31.67,
2012.1672,,27.99,,
2012.1802,,,30.97,
2012.2073,,,32.29,
2012.2345,,,34.58,
2012.2616,,,32.44,
2012.2888,,,32.01,
2012.3159,,,32.27,
2012.343,,,33.01,
2012.3645,,35.89,,
2012.3702,,,35.21,
2012.3944,,33.66,,
2012.3973,,,34.42,
2012.4242,,35.84,,
2012.4245,,,33.81,
2012.4517,,,37.43,
2012.454,,38.07,,
2012.4745,,35.24,,
2012.4788,,,35.85,
2012.4949,,36.71,,
2012.506,,,35.44,
2012.5247,,37.4,,
2012.5331,,,38.69,
2012.5546,,40.12,,
2012.5603,,,39.92,
2012.5844,,37.59,,
2012.5874,,,37.88,
2012.6048,,40.23,,
2012.6145,,,37.4,
2012.6252,,35.89,,
2012.6417,,,33.45,
2012.6552,,35.38,,
2012.6688,,,36.13,
2012.6849,,35.69,,
2012.6961,,,35.11,
2012.7147,,37.32,,
2012.7232,,,38.57,
2012.735,,36.05,,
2012.7503,,,38.49,
2012.7555,,38.8,,
2012.7775,,,39.91,
2012.7852,,37.93,,
2012.8046,,,37.17,
2012.8151,,36.18,,
2012.8318,,,36.57,
2012.8355,,37.09,,
2012.8559,,40.31,,
2012.8589,,,38.49,
2012.8858,,39.67,,
2012.8861,,,38.7,
2012.9132,,,37.33,
2012.9156,,37.18,,
2012.9404,,,40.31,
2012.9454,,38.06,,
2012.9658,,34.83,,
2012.9675,,,37.48,
2012.9862,,35.34,,
2012.9946,,,38.36,
2013.0162,,39.12,,
2013.0218,,,38.49,
2013.0459,,37.81,,
2013.0489,,,38.52,
2013.0758,,42.14,,
2013.0761,,,40.71,
2013.0961,,39.66,,
2013.1031,,,39.96,
2013.1167,,40.39,,
2013.1304,,,37.47,
2013.1464,,39.31,,
2013.1575,,,39.24,
2013.1846,,,40.83,
2013.2118,,,39.64,
2013.2196,,36.9,,
2013.2265,,38.45,,
2013.2469,,39.68,,
2013.2765,,36.43,,
2013.2933,,,37.55,
2013.3066,,33.86,,
2013.3204,,,40.21,
2013.3269,,34.85,,
2013.3473,,41.33,,
2013.3475,,,40.55,
2013.3747,,,38.43,
2013.3771,,41.03,,
2013.4018,,,37.73,
2013.407,,39.56,,
2013.429,,,37.6,
2013.4368,,35.29,,
2013.4561,,,36.28,
2013.4572,,31.54,,
2013.4833,,,37.76,
2013.5104,,,36.71,
2013.5376,,,36.43,
2013.5648,,,37.93,
2013.5919,,,37.65,
2013.619,,,33.36,
2013.6462,,,33.41,
2013.6696,,,37.09,
2013.7071,,,32.92,
2013.7276,,,34.81,
2013.7548,,,35.98,
2013.7819,,,36.45,
2013.8091,,,39.56,
2013.8362,,,41.02,
2013.8634,,,39.09,
2013.8905,,,38.23,
2013.9177,,,37.4,
2013.9448,,,35,
2013.972,,,36.98,
2013.9992,,,38.36,
2014.0263,,,38.27,
2014.0534,,,38.37,
2014.0806,,,36.45,
2014.1077,,,38.47,
2014.1349,,,41.05,
2014.162,,,40.81,
2014.1891,,,41.18,
2014.2163,,,39.99,
2014.2435,,,39.77,
2014.2705,,,40.23,
2014.2978,,,40.39,
2014.3249,,,38.15,
2014.352,,,37.88,
2014.3791,,,38.06,
2014.4063,,,39.04,
2014.4334,,,38.07,
2014.4606,,,40.23,
2014.4878,,,41.67,
2014.5149,,,42.48,
2014.5421,,,42.06,
2014.5692,,,39.13,
2014.5964,,,41.03,
2014.6235,,,42.62,
2014.6507,,,42.87,
2014.6777,,,42.39,
2014.705,,,42.01,
2014.7321,,,39.15,
2014.7593,,,41.27,
2014.7864,,,44.6,
2014.8136,,,44.17,
2014.8407,,,41.57,
2014.8679,,,41.6,
2014.895,,,38.18,
2014.9222,,,39.57,
2014.9493,,,47.89,
2014.9776,,,45.42,
2015.0036,,,41.54,
2015.0308,,,44.74,
2015.0579,,,44.63,
2015.085,,,46.57,
2015.1122,,,47.08,
2015.1394,,,49.24,
2015.1664,,,48.28,
2015.1936,,,46.94,
2015.2207,,,46.64,
2015.2479,,,47.91,
2015.275,,,49.07,
2015.3023,,,48.44,
2015.3293,,,47.89,
2015.3565,,,46.72,
2015.3837,,,45.18,
2015.4108,,,47.44,
2015.438,,,48.55,
2015.465,,,49.17,
2015.4923,,,50.07,
2015.5194,,,48.85,
2015.5465,,,49.09,
2015.5736,,,49.03,
2015.6009,,,50.7,
2015.628,,,49.28,
2015.6551,,,53.04,
2015.6823,,,53.26,
2015.7094,,,51.42,
2015.7366,,,53.1,
2015.7637,,,53.67,
2015.7909,,,54.35,
2015.8181,,,56.48,
2015.8452,,,52.94,
2015.8723,,,49.51,
2015.8995,,,52.53,
2015.9267,,,53.25,
2015.9538,,,52.19,
2015.981,,,51.47,
2016.008,,,47.73,
2016.0353,,,51.42,
2016.0624,,,55.28,
2016.0896,,,52,
2016.1167,,,54.78,
2016.1228,,,,51.68
2016.1438,,,53.82,51.86
2016.171,,,54.24,52.81
2016.1959,,,,51.04
2016.1981,,,52.39,
2016.2252,,,55.28,
2016.2253,,,,55.03
2016.2513,,,53.64,
2016.2524,,,,53.59
2016.2795,,,52.92,
2016.2796,,,,53.36
2016.3066,,,,52.47
2016.3067,,,51.88,
2016.3338,,,51.93,
2016.3339,,,,51.92
2016.361,,,51.85,51.99
2016.3881,,,50.5,52.04
2016.4153,,,53.33,54.91
2016.4424,,,53.22,
2016.4425,,,,54.76
2016.4696,,,55.3,56.21
2016.4967,,,52.97,53.94
2016.5238,,,52.11,
2016.5239,,,,53.19
2016.5511,,,52.21,53.26
2016.5782,,,49.82,51.28
2016.6053,,,49.38,49.89
2016.6325,,,48.34,48.93
2016.6596,,,51.91,
2016.6597,,,,52.52
2016.6868,,,52.84,52.24
2016.7139,,,51.44,52.4
2016.7411,,,49.26,50.09
2016.7682,,,,48.3
2016.7953,,,,50.27
2016.8226,,,,50.85
2016.8497,,,,52.32
2016.8769,,,,52.66
2016.904,,,,56.41
2016.9298,,,,54.23
2016.9582,,,,52.21
2016.9854,,,,51.09
2017.0126,,,,51.53
2017.0397,,,,52.66
2017.0668,,,,51.12
2017.094,,,,49.58
2017.1211,,,,49.65
2017.1483,,,,50.63
2017.1754,,,,52.06
2017.2026,,,,52.18
2017.2297,,,,53.25
2017.2569,,,,55.11
2017.284,,,,53.69
2017.3111,,,,53.21
2017.3383,,,,52.37
2017.3655,,,,52.33
2017.3926,,,,49.17
2017.4198,,,,52.83
2017.4469,,,,52.25
2017.474,,,,52.07
2017.5012,,,,53.15
2017.5284,,,,54.15
2017.5555,,,,53.79
2017.5827,,,,57.46
2017.6098,,,,55.94
2017.6369,,,,54.87
2017.6641,,,,54.36
2017.6913,,,,55.99
2017.7185,,,,55.48
2017.7455,,,,53.22
2017.7727,,,,51.98
2017.7999,,,,53.42
2017.8271,,,,55.06
2017.8542,,,,56.8
2017.8813,,,,56.5
2017.9085,,,,57.69
2017.9355,,,,57
2017.9628,,,,57.25
2017.9899,,,,55.22
2018.017,,,,55.24
2018.0442,,,,54.84
2018.0713,,,,56.27
2018.0985,,,,57.31
2018.1256,,,,55.24
2018.1527,,,,54.29
2018.18,,,,56.2
2018.207,,,,56.91
2018.2342,,,,55.98
2018.2614,,,,54.44
2018.2886,,,,54.23
2018.3156,,,,55.05
2018.3428,,,,56.41
2018.3699,,,,56.58
2018.3971,,,,55.3
2018.4242,,,,56.04
2018.4513,,,,55.53
2018.4786,,,,55.62
2018.5057,,,,56.25
2018.5328,,,,58.92
2018.56,,,,59
2018.5871,,,,57.85
2018.6144,,,,56.58
2018.6415,,,,57.1
2018.6686,,,,57.79
2018.6958,,,,59.84
2018.7229,,,,59.07
2018.7501,,,,60.86
2018.7772,,,,58.08
2018.8044,,,,58.98
2018.8315,,,,61.29
2018.8586,,,,59.59
2018.8858,,,,59.04
2018.9129,,,,57.68
2018.9401,,,,57.32
2018.9673,,,,57.37
2018.9944,,,,58.94
2019.0215,,,,58.45
2019.0486,,,,61.92
2019.0758,,,,58.23
2019.103,,,,59.93
2019.1301,,,,60.73
2019.1463,,,,60.6
2019.1877,,,,60.07
2019.2115,,,,62.84
2019.2387,,,,61.01
2019.2579,,,,58.22
